[1;33m
Time			Memory		Disk(root)	CPU[0m
[1;34m14-07-2025 19:50:33	17%		8%		0%[0m
[1;34m14-07-2025 19:50:34	17%		8%		7%[0m
[1;34m14-07-2025 19:50:35	17%		8%		0%[0m
[1;34m14-07-2025 19:50:37	17%		8%		7%[0m
[1;34m14-07-2025 19:50:38	17%		8%		0%[0m
[1;34m14-07-2025 19:50:39	17%		8%		0%[0m
[1;34m14-07-2025 19:50:40	17%		8%		0%[0m
[1;33m
Time			Memory		Disk(root)	CPU[0m
[1;34m14-07-2025 19:54:18	17%		8%		0%[0m
[1;34m14-07-2025 19:54:19	17%		8%		0%[0m
[1;34m14-07-2025 19:54:20	17%		8%		0%[0m
[1;34m14-07-2025 19:54:22	17%		8%		0%[0m
[1;34m14-07-2025 19:54:23	17%		8%		0%[0m
[1;34m14-07-2025 19:54:24	17%		8%		0%[0m
[1;34m14-07-2025 19:54:25	17%		8%		0%[0m
[1;34m14-07-2025 19:54:26	17%		8%		0%[0m
